											
CTV com household sync - Entrega em CTV, OTT, Samsung, PLUTO e principais apps											
											
	Creative	Starts (Video)	Skips (Video)	First-Quartile Views (Video)	Midpoint Views (Video)	Third-Quartile Views (Video)	Complete Views (Video)	Active View: % Audible and Visible at Start	Active View: % Play Time Visible	Active View: % Play Time Audible and Visible	Valor investido
01/09/2025	Sonho 15s	891	0	889	871	864	859	98,389%	99,861%	99,012%	171,8
01/09/2025	Sonhos - 30s	1711	0	1671	1628	1619	1578	98,424%	99,969%	99,680%	315,6
02/09/2025	Sonho 15s	1671	0	1561	1461	1431	1281	98,331%	99,842%	99,012%	256,2
02/09/2025	Sonhos - 30s	1561	0	1549	1539	1437	1341	98,334%	99,944%	99,680%	268,2
03/09/2025	Sonho 15s	844	0	839	821	817	773	98,322%	99,833%	99,012%	154,6
03/09/2025	Sonhos - 30s	1711	0	1701	1695	1687	1678	98,224%	99,939%	99,611%	335,6
04/09/2025	Sonho 15s	771	0	758	548	451	419	98,33%	99,189%	99,451%	83,8
04/09/2025	Sonhos - 30s	672	0	659	642	638	619	98,88%	99,179%	99,444%	123,8
05/09/2025	Sonho 15s	1671	0	1566	1461	1321	1111	98,84%	98,88%	99,773%	222,2
05/09/2025	Sonhos - 30s	899	0	883	674	566	449	98,89%	99,12%	99,899%	89,8
06/09/2025	Sonho 15s	1888	0	1876	1856	1843	1831	98,89%	99,19%	99,183%	366,2
06/09/2025	Sonhos - 30s	991	0	966	951	733	671	98,33%	99,91%	99,711%	134,2
07/09/2025	Sonho 15s	1298	0	1239	1219	1201	1107	97,81%	97,89%	98,667%	221,4
07/09/2025	Sonhos - 30s	1091	0	1078	1067	1063	1001	98,81%	99,96%	99,120%	200,2
08/09/2025	Sonho 15s	3982	0	3784	3459	3278	3002	97,22%	99,16%	99,354%	600,4
08/09/2025	Sonhos - 30s	5673	0	5669	5645	5649	4902	97,34%	99,34%	99,120%	980,4
09/09/2025	Sonho 15s	1123	0	1109	993	989	979	98,32%	99,89%	99,211%	195,8
09/09/2025	Sonhos - 30s	1893	0	1892	1783	1764	1756	97,81%	99,12%	99,991%	351,2
10/09/2025	Sonho 15s	1267	0	1256	1245	1234	1216	98,25%	98,99%	98,231%	243,2
10/09/2025	Sonhos - 30s	1312	0	1302	1298	1256	1234	96,34%	96,23%	97,222%	246,8
11/09/2025	Sonho 15s	1169	0	1081	976	923	812	99,32%	98,31%	98,294%	162,4
11/09/2025	Sonhos - 30s	812	0	729	671	552	472	97,54%	96,23%	97,783%	94,4